$0000 | an_samusrun             | Defines.asm:963
$DF23 | ldf23                   | GameEngine.asm:4794
$DF25 | ldf25                   | GameEngine.asm:4795
$DF27 | ldf27                   | GameEngine.asm:4796
$DF29 | ldf29                   | GameEngine.asm:4797
$DF2B | ldf2b                   | GameEngine.asm:4798
$DF2D | clearobjectcntrl        | GameEngine.asm:4800
$DF2D | ldf2d                   | GameEngine.asm:4801
$DF2F | ldf2f                   | GameEngine.asm:4802
$DF31 | ldf31                   | GameEngine.asm:4803
$DF32 | *                       | GameEngine.asm:4806
$DF32 | ldf32                   | GameEngine.asm:4806
$DF32 | skipplacementdata       | GameEngine.asm:4805
$DF34 | ldf34                   | GameEngine.asm:4807
$DF36 | ldf36                   | GameEngine.asm:4808
$DF38 | ldf38                   | GameEngine.asm:4809
$DF3B | *                       | GameEngine.asm:4812
$DF3B | getnewcontrolbyte       | GameEngine.asm:4811
$DF3B | ldf3b                   | GameEngine.asm:4812
$DF3C | ldf3c                   | GameEngine.asm:4813
$DF3E | ldf3e                   | GameEngine.asm:4814
$DF40 | ldf40                   | GameEngine.asm:4815
$DF43 | ldf43                   | GameEngine.asm:4816
$DF45 | *                       | GameEngine.asm:4817
$DF45 | ldf45                   | GameEngine.asm:4817
$DF47 | ldf47                   | GameEngine.asm:4818
$DF49 | ldf49                   | GameEngine.asm:4819
$DF4B | *                       | GameEngine.asm:4820
$DF4B | ldf4b                   | GameEngine.asm:4820
$DF4C | ldf4c                   | GameEngine.asm:4821
$DF4E | ldf4e                   | GameEngine.asm:4822
$DF51 | *                       | GameEngine.asm:4825
$DF51 | ldf51                   | GameEngine.asm:4825
$DF51 | offsetobjectposition    | GameEngine.asm:4824
$DF52 | ldf52                   | GameEngine.asm:4826
$DF54 | ldf54                   | GameEngine.asm:4827
$DF55 | ldf55                   | GameEngine.asm:4828
$DF57 | ldf57                   | GameEngine.asm:4829
$DF59 | ldf59                   | GameEngine.asm:4830
$DF5B | ldf5b                   | GameEngine.asm:4831
$DF5D | ldf5d                   | GameEngine.asm:4832
$DF5F | ldf5f                   | GameEngine.asm:4833
$DF61 | ldf61                   | GameEngine.asm:4834
$DF62 | ldf62                   | GameEngine.asm:4835
$DF64 | ldf64                   | GameEngine.asm:4836
$DF66 | ldf66                   | GameEngine.asm:4837
$DF68 | ldf68                   | GameEngine.asm:4838
$DF6B | ldf6b                   | GameEngine.asm:4843
$DF6B | ydisplacement           | GameEngine.asm:4842
$DF6D | ldf6d                   | GameEngine.asm:4844
$DF6E | ldf6e                   | GameEngine.asm:4845
$DF70 | ldf70                   | GameEngine.asm:4846
$DF72 | ldf72                   | GameEngine.asm:4847
$DF74 | ldf74                   | GameEngine.asm:4848
$DF75 | *                       | GameEngine.asm:4849
$DF75 | ldf75                   | GameEngine.asm:4849
$DF77 | ldf77                   | GameEngine.asm:4850
$DF79 | ldf79                   | GameEngine.asm:4851
$DF7A | ldf7a                   | GameEngine.asm:4852
$DF7B | *                       | GameEngine.asm:4855
$DF7B | explodeydisplace        | GameEngine.asm:4854
$DF7B | ldf7b                   | GameEngine.asm:4855
$DF7C | ldf7c                   | GameEngine.asm:4856
$DF7E | ldf7e                   | GameEngine.asm:4857
$DF7F | ldf7f                   | GameEngine.asm:4858
$DF80 | ldf80                   | GameEngine.asm:4859
$DF83 | ldf83                   | GameEngine.asm:4860
$DF85 | ldf85                   | GameEngine.asm:4861
$DF87 | ldf87                   | GameEngine.asm:4862
$DF89 | ldf89                   | GameEngine.asm:4863
$DF8C | ldf8c                   | GameEngine.asm:4864
$DF8F | *                       | GameEngine.asm:4868
$DF8F | ldf8f                   | GameEngine.asm:4868
$DF91 | *                       | GameEngine.asm:4869
$DF91 | ldf91                   | GameEngine.asm:4869
$DF92 | ldf92                   | GameEngine.asm:4870
$DF95 | ldf95                   | GameEngine.asm:4871
$DF96 | ldf96                   | GameEngine.asm:4872
$DF98 | ldf98                   | GameEngine.asm:4873
$DF99 | ldf99                   | GameEngine.asm:4874
$DF9B | ldf9b                   | GameEngine.asm:4875
$DF9C | ldf9c                   | GameEngine.asm:4876
$DF9D | ldf9d                   | GameEngine.asm:4877
$DF9E | ldf9e                   | GameEngine.asm:4878
$DFA0 | ldfa0                   | GameEngine.asm:4879
$DFA3 | ldfa3                   | GameEngine.asm:4882
$DFA3 | xdisplacement           | GameEngine.asm:4881
$DFA5 | ldfa5                   | GameEngine.asm:4883
$DFA6 | ldfa6                   | GameEngine.asm:4884
$DFA8 | ldfa8                   | GameEngine.asm:4885
$DFAA | ldfaa                   | GameEngine.asm:4886
$DFAC | ldfac                   | GameEngine.asm:4887
$DFAD | *                       | GameEngine.asm:4888
$DFAD | ldfad                   | GameEngine.asm:4888
$DFAF | ldfaf                   | GameEngine.asm:4889
$DFB1 | ldfb1                   | GameEngine.asm:4892
$DFB1 | negativedisplacement    | GameEngine.asm:4891
$DFB3 | ldfb3                   | GameEngine.asm:4893
$DFB4 | ldfb4                   | GameEngine.asm:4894
$DFB6 | *                       | GameEngine.asm:4895
$DFB6 | ldfb6                   | GameEngine.asm:4895
$DFB7 | ldfb7                   | GameEngine.asm:4896
$DFB8 | *                       | GameEngine.asm:4899
$DFB8 | explodexdisplace        | GameEngine.asm:4898
$DFB8 | ldfb8                   | GameEngine.asm:4899
$DFBA | ldfba                   | GameEngine.asm:4900
$DFBD | ldfbd                   | GameEngine.asm:4901
$DFBF | ldfbf                   | GameEngine.asm:4902
$DFC1 | ldfc1                   | GameEngine.asm:4903
$DFC3 | *                       | GameEngine.asm:4904
$DFC3 | ldfc3                   | GameEngine.asm:4904
$DFC4 | ldfc4                   | GameEngine.asm:4905
$DFC5 | ldfc5                   | GameEngine.asm:4906
$DFC7 | ldfc7                   | GameEngine.asm:4907
$DFC9 | ldfc9                   | GameEngine.asm:4908
$DFCA | ldfca                   | GameEngine.asm:4909
$DFCC | ldfcc                   | GameEngine.asm:4910
$DFCD | ldfcd                   | GameEngine.asm:4911
$DFCF | ldfcf                   | GameEngine.asm:4912
$DFD1 | ldfd1                   | GameEngine.asm:4913
$DFD2 | *                       | GameEngine.asm:4914
$DFD2 | ldfd2                   | GameEngine.asm:4914
$DFD4 | ldfd4                   | GameEngine.asm:4915
$DFD5 | ldfd5                   | GameEngine.asm:4916
$DFD7 | ldfd7                   | GameEngine.asm:4917
$DFD8 | ldfd8                   | GameEngine.asm:4918
$DFD9 | ldfd9                   | GameEngine.asm:4919
$DFDA | ldfda                   | GameEngine.asm:4920
$DFDC | ldfdc                   | GameEngine.asm:4921
$DFDF | isobjectvisible         | GameEngine.asm:4930
$DFDF | ldfdf                   | GameEngine.asm:4931
$DFE1 | ldfe1                   | GameEngine.asm:4932
$DFE3 | ldfe3                   | GameEngine.asm:4933
$DFE4 | ldfe4                   | GameEngine.asm:4934
$DFE5 | ldfe5                   | GameEngine.asm:4935
$DFE7 | ldfe7                   | GameEngine.asm:4936
$DFE9 | ldfe9                   | GameEngine.asm:4937
$DFEB | ldfeb                   | GameEngine.asm:4938
$DFEC | ldfec                   | GameEngine.asm:4939
$DFEE | ldfee                   | GameEngine.asm:4940
$DFF0 | ldff0                   | GameEngine.asm:4941
$DFF2 | ldff2                   | GameEngine.asm:4942
$DFF4 | ldff4                   | GameEngine.asm:4943
$DFF6 | ldff6                   | GameEngine.asm:4946
$DFF6 | vertscrollcheck         | GameEngine.asm:4945
$DFF8 | ldff8                   | GameEngine.asm:4947
$DFFA | ldffa                   | GameEngine.asm:4948
$DFFC | ldffc                   | GameEngine.asm:4949
$DFFE | ldffe                   | GameEngine.asm:4950
$E000 | le000                   | GameEngine.asm:4951
$E002 | le002                   | GameEngine.asm:4952
$E004 | le004                   | GameEngine.asm:4953
$E006 | le006                   | GameEngine.asm:4954
$E008 | le008                   | GameEngine.asm:4955
$E00A | le00a                   | GameEngine.asm:4956
$E00B | le00b                   | GameEngine.asm:4957
$E00D | le00d                   | GameEngine.asm:4958
$E00F | le00f                   | GameEngine.asm:4959
$E011 | le011                   | GameEngine.asm:4960
$E012 | *                       | GameEngine.asm:4961
$E012 | le012                   | GameEngine.asm:4961
$E014 | le014                   | GameEngine.asm:4962
$E016 | le016                   | GameEngine.asm:4963
$E018 | le018                   | GameEngine.asm:4964
$E01A | *                       | GameEngine.asm:4965
$E01A | le01a                   | GameEngine.asm:4965
$E01B | *                       | GameEngine.asm:4966
$E01B | le01b                   | GameEngine.asm:4966
$E01C | horzscrollcheck         | GameEngine.asm:4968
$E01C | le01c                   | GameEngine.asm:4969
$E01E | le01e                   | GameEngine.asm:4970
$E020 | le020                   | GameEngine.asm:4971
$E022 | le022                   | GameEngine.asm:4972
$E024 | le024                   | GameEngine.asm:4973
$E026 | le026                   | GameEngine.asm:4974
$E028 | le028                   | GameEngine.asm:4975
$E029 | le029                   | GameEngine.asm:4976
$E02B | le02b                   | GameEngine.asm:4977
$E02D | le02d                   | GameEngine.asm:4978
$E02E | *                       | GameEngine.asm:4979
$E02E | le02e                   | GameEngine.asm:4979
$E030 | le030                   | GameEngine.asm:4980
$E032 | le032                   | GameEngine.asm:4981
$E034 | le034                   | GameEngine.asm:4982
$E036 | *                       | GameEngine.asm:4983
$E036 | le036                   | GameEngine.asm:4983
$E037 | *                       | GameEngine.asm:4984
$E037 | le037                   | GameEngine.asm:4984
$E038 | le038                   | GameEngine.asm:4993
$E038 | spriteflipbitsoveride   | GameEngine.asm:4992
$E03A | le03a                   | GameEngine.asm:4994
$E03C | le03c                   | GameEngine.asm:4995
$E03E | le03e                   | GameEngine.asm:4996
$E040 | le040                   | GameEngine.asm:4997
$E042 | le042                   | GameEngine.asm:4998
$E044 | le044                   | GameEngine.asm:4999
$E046 | le046                   | GameEngine.asm:5000
$E048 | le048                   | GameEngine.asm:5001
$E049 | explodeindextbl         | GameEngine.asm:5008
$E049 | le049                   | GameEngine.asm:5009
$E04C | explodeplacementtbl     | GameEngine.asm:5014
$E04C | le04c                   | GameEngine.asm:5017
$E05C | le05c                   | GameEngine.asm:5018
$E064 | le064                   | GameEngine.asm:5021
$E074 | le074                   | GameEngine.asm:5022
$E07C | le07c                   | GameEngine.asm:5025
$E08C | le08c                   | GameEngine.asm:5026
$E094 | le094                   | GameEngine.asm:5033
$E094 | updateenemyanim         | GameEngine.asm:5032
$E096 | le096                   | GameEngine.asm:5034
$E099 | le099                   | GameEngine.asm:5035
$E09B | le09b                   | GameEngine.asm:5036
$E09D | le09d                   | GameEngine.asm:5037
$E0A0 | le0a0                   | GameEngine.asm:5038
$E0A2 | le0a2                   | GameEngine.asm:5039
$E0A5 | le0a5                   | GameEngine.asm:5040
$E0A7 | *                       | GameEngine.asm:5041
$E0A7 | le0a7                   | GameEngine.asm:5041
$E0AA | le0aa                   | GameEngine.asm:5042
$E0AD | *                       | GameEngine.asm:5043
$E0AD | le0ad                   | GameEngine.asm:5043
$E0AF | le0af                   | GameEngine.asm:5044
$E0B1 | le0b1                   | GameEngine.asm:5045
$E0B3 | le0b3                   | GameEngine.asm:5046
$E0B6 | le0b6                   | GameEngine.asm:5047
$E0B7 | le0b7                   | GameEngine.asm:5048
$E0B8 | le0b8                   | GameEngine.asm:5049
$E0BB | *                       | GameEngine.asm:5050
$E0BB | le0bb                   | GameEngine.asm:5050
$E0BC | *                       | GameEngine.asm:5052
$E0BC | le0bc                   | GameEngine.asm:5052
$E0BF | le0bf                   | GameEngine.asm:5053
$E0C1 | displaybar              | GameEngine.asm:5059
$E0C1 | le0c1                   | GameEngine.asm:5060
$E0C3 | le0c3                   | GameEngine.asm:5061
$E0C5 | le0c5                   | GameEngine.asm:5062
$E0C6 | le0c6                   | GameEngine.asm:5063
$E0C7 | *                       | GameEngine.asm:5064
$E0C7 | le0c7                   | GameEngine.asm:5064
$E0CA | le0ca                   | GameEngine.asm:5065
$E0CD | le0cd                   | GameEngine.asm:5066
$E0CE | le0ce                   | GameEngine.asm:5067
$E0CF | le0cf                   | GameEngine.asm:5068
$E0D1 | le0d1                   | GameEngine.asm:5069
$E0D3 | le0d3                   | GameEngine.asm:5072
$E0D5 | le0d5                   | GameEngine.asm:5073
$E0D6 | le0d6                   | GameEngine.asm:5074
$E0D7 | le0d7                   | GameEngine.asm:5075
$E0DA | le0da                   | GameEngine.asm:5076
$E0DC | le0dc                   | GameEngine.asm:5077
$E0DF | le0df                   | GameEngine.asm:5078
$E0E2 | le0e2                   | GameEngine.asm:5079
$E0E5 | le0e5                   | GameEngine.asm:5080
$E0E8 | le0e8                   | GameEngine.asm:5081
$E0EB | le0eb                   | GameEngine.asm:5082
$E0EC | le0ec                   | GameEngine.asm:5083
$E0EE | le0ee                   | GameEngine.asm:5084
$E0F1 | le0f1                   | GameEngine.asm:5085
$E0F3 | le0f3                   | GameEngine.asm:5088
$E0F6 | le0f6                   | GameEngine.asm:5089
